perceptron,KNN,lsvm,rbf_svm,RF,AdaBoost,MLP,CNN,VGG16,DA_cnn,DA_svm,PCA_svm,PCA_cnn,2features_svm
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,0,1,1,0,0,1.0,1,1,1
1,0,1,1,1,0,1,0,0,0,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,0.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,0,1
1,0,1,1,0,0,0,0,0,0,1.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,1,0,0,0,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,1,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,1,1,1,1,0,0,1,0,1.0,1,1,1
0,0,0,0,0,1,0,0,0,0,0.0,0,0,0
0,0,0,0,0,1,1,0,0,0,1.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,0,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,1,0,0,0,0,0.0,0,0,0
0,0,0,1,0,0,1,1,1,1,1.0,1,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,0,1,1,1,1,1,1,0,0.0,1,1,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,1,1,1,1,0,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,0,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,0,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,1,0,1,1,1,1,1,1,0,0.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,1,0,0,0,0,1,1,1,0,1.0,0,1,0
0,0,1,1,1,0,1,1,1,0,1.0,1,0,1
0,0,0,0,0,0,0,0,1,1,1.0,0,0,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,1.0,0,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,1,1,1,1,1,1,1,1,1.0,1,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,0,0,0,0,0,1,0,0,0,1.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,1,1,0,1,1,1,1,1,1.0,1,1,1
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,1,0,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,1.0,0,0,1
0,0,0,0,0,0,0,1,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,0,0,1,0,1.0,0,1,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,1,1,1,0,0,0,1,0,1.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,1,1,1,1,0,1,1,0,1.0,0,0,0
1,1,1,1,1,1,1,0,0,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,1,1,0,0,0,0,1.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,1,1,1,1,0,0,0,0,1.0,0,1,1
1,0,0,0,0,1,1,1,0,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,1,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
1,0,0,0,0,1,1,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
0,0,0,0,0,0,1,0,1,0,0.0,0,1,0
1,0,1,1,0,0,1,0,0,0,1.0,0,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,0,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,1.0,0,0,1
1,0,0,0,1,0,1,0,0,0,0.0,0,0,0
0,0,0,0,1,1,0,0,0,0,0.0,0,0,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,0,0,0,1,1,1,1,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,1
1,1,1,1,1,1,1,1,1,0,1.0,1,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,1,0,0,0,0,0.0,0,0,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,1,1,0,1,1,0,1.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,1,1,1,1,0,1,1,1,0,1.0,1,1,1
1,1,0,1,1,0,1,1,1,0,0.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,1,0,0.0,1,1,0
1,0,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,1,1,1,0,0,0.0,0,1,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
0,1,0,0,1,0,1,0,1,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,0,1,0,0,0,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,0,1,1,1,1,1.0,1,1,1
1,0,0,0,0,0,0,0,1,0,1.0,0,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,0
1,1,1,1,1,0,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,0,0,0,1.0,0,0,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,1,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,0,0,0,0,0,0,1,0,0.0,1,0,0
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,1,1,0,0,0.0,0,0,1
0,1,0,1,0,0,0,1,1,1,1.0,1,1,1
1,0,0,0,0,0,0,0,1,0,0.0,0,0,1
0,1,1,1,1,1,1,1,1,0,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,1,1,1,1,0,0.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,1,1,0,1,1,0,0,1,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,1,0,0,0,0,0.0,0,0,0
1,0,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,1,0,1.0,0,0,0
1,1,1,1,1,1,1,1,1,0,0.0,1,1,0
0,0,1,0,1,1,0,0,0,0,1.0,0,0,1
0,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,0,0,1,0,0,0,0,0,1.0,0,0,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,0,1,1,1,1,1,1,0,0.0,1,0,1
0,1,1,1,0,0,0,1,0,0,0.0,1,0,0
1,0,1,1,1,0,1,0,1,0,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,1,1,1,1,1,1,1,0,1.0,0,0,1
1,0,0,0,0,0,0,1,0,0,1.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
0,0,0,0,0,1,0,0,0,0,1.0,0,0,0
1,0,0,0,0,1,0,1,1,1,1.0,1,0,0
1,0,0,0,0,1,0,0,0,0,0.0,0,0,0
1,0,0,0,1,1,0,0,1,0,1.0,0,1,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,1
1,1,1,1,1,0,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,1,0,1,1,1,1,1,1.0,1,0,0
1,0,1,1,1,1,1,0,0,0,0.0,0,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,0,1,1,1,1,1.0,1,1,0
1,0,1,1,1,0,1,1,1,1,1.0,1,1,1
1,0,1,1,1,1,0,1,1,1,1.0,1,1,1
1,0,0,0,0,0,0,1,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,1,1,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,0,1,0,0,1,0,0,0,1.0,0,0,0
0,1,1,1,1,1,1,1,1,0,0.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,0,0,1,0,1,1,1,1,0,1.0,1,0,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,0,0,1,1,1,1,1,0,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,1,1,1,1,1,1,1,0,1.0,1,1,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,0,1
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,0,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,1,0,1,1,1,0,1,0,0,0.0,0,1,1
0,1,1,1,1,1,1,1,1,1,1.0,1,1,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
1,0,0,0,0,0,0,0,0,0,1.0,0,1,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.0,0,0,1
1,0,0,0,0,1,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,0,1
1,0,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,1,0,0,0,1,1,0,0.0,1,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,1,1,0,1.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,1,0,1,0,0,0,0.0,0,0,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,0
0,0,0,0,0,0,0,1,0,1,0.0,0,0,0
1,0,0,0,0,1,1,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,0,0,0,0,0,0,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,0.0,1,1,0
0,0,1,0,1,0,0,0,0,0,1.0,0,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,1,0,0,0,0,0,1.0,0,0,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
0,0,0,0,0,0,1,0,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,1,0,0,0,0,0,0,0,1.0,1,1,0
1,0,0,0,0,0,0,0,0,0,0.0,0,0,1
0,1,1,1,1,1,1,1,1,1,1.0,1,1,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,0,1.0,1,1,1
1,1,1,1,1,1,1,0,0,0,1.0,0,0,1
1,1,1,1,1,0,1,1,1,1,1.0,1,1,1
0,0,1,1,1,1,0,0,0,0,0.0,0,0,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,1,1,1,1,0,0,1,1,0,1.0,1,1,1
1,0,0,0,0,0,0,1,0,0,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
1,0,0,0,0,0,0,0,1,1,1.0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0,0,0,1
1,0,0,0,0,0,0,0,0,0,0.0,0,0,0
0,1,1,1,1,1,1,1,1,0,1.0,0,1,1
0,0,0,0,1,0,0,0,0,0,0.0,0,0,0
1,1,1,1,1,1,1,1,1,1,1.0,1,1,1
1,0,0,1,0,0,1,1,1,0,1.0,1,0,1
